tag,elapsed_hr,gpu_hrs,cpu_pct,disk_used_gb
gru_multiclass_iter1,0.031,0.000,65.3,93.8
tfidf_logreg_notes_iter1,0.005,0.000,52.7,93.9
tabular_rf_xgb_iter1,0.015,0.000,53.3,93.9
lstm_multiclass_iter1,0.021,0.000,96.8,94.1
gru_multiclass_iter1,0.041,0.000,65.9,94.1
transformer_iter1,0.049,0.000,90.0,94.1
clinicalbert_transformer,0.016,0.016,5.8,55.5
stacker_multiclass_iter1,0.000,0.000,74.6,55.5
stacker_multiclass_iter1,0.000,0.000,54.2,55.5
stacker_multiclass_iter1,0.000,0.000,51.7,55.5
stacker_multiclass_iter1,0.000,0.000,59.2,55.5
stacker_multiclass_iter1,0.000,0.000,52.9,55.5
stacker_multiclass_iter1,0.000,0.000,60.8,55.5
stacker_multiclass_iter1,0.000,0.000,53.5,55.7
stacker_multiclass_iter1,0.000,0.000,56.0,55.7
stacker_multiclass_iter1,0.000,0.000,54.4,55.7
stacker_multiclass_iter1,0.000,0.000,55.4,55.7
stacker_multiclass_iter1,0.000,0.000,54.5,55.7
stacker_multiclass_iter1,0.000,0.000,53.1,55.7
tfidf_logreg_notes_run1,0.005,0.000,51.9,55.7
tabular_rf_xgb_run1,0.014,0.000,52.8,55.7
gru_multiclass_run1,0.003,0.003,14.1,55.7
transformer_run1,0.006,0.006,12.0,55.7
lstm_multiclass_run1,0.006,0.006,11.9,55.7
tfidf_logreg_notes_run1,0.005,0.000,60.6,55.7
tabular_rf_xgb_run1,0.019,0.000,60.8,55.7
gru_multiclass_run1,0.003,0.003,14.7,55.7
lstm_multiclass_run1,0.006,0.006,11.9,55.7
transformer_run1,0.006,0.006,11.6,55.7
tabular_rf_xgb_iter1,0.007,0.000,34.4,55.7
tfidf_logreg_notes_iter1,0.005,0.000,26.4,55.7
tabular_rf_xgb_iter1,0.006,0.000,28.9,55.7
tfidf_logreg_notes_iter1,0.005,0.000,19.5,55.7
gru_multiclass_iter1,0.002,0.002,15.0,55.7
lstm_multiclass_iter1,0.005,0.005,12.2,55.7
transformer_iter1,0.013,0.013,8.1,55.7
clinicalbert_transformer,0.014,0.014,5.6,55.7
stacker_multiclass_iter1,0.000,0.000,54.2,55.7
tabular_rf_xgb_iter1,0.014,0.000,51.0,55.7
tfidf_logreg_notes_iter1,0.005,0.000,46.0,55.7
gru_multiclass_iter1,0.005,0.005,15.4,55.7
lstm_multiclass_iter1,0.006,0.006,14.3,55.7
transformer_iter1,0.007,0.007,13.6,55.7
clinicalbert_transformer,0.016,0.016,5.7,55.7
stacker_multiclass_iter1,0.000,0.000,56.4,55.7
tabular_rf_xgb_iter2,0.005,0.000,23.9,55.7
tfidf_logreg_notes_iter2,0.005,0.000,15.0,55.9
lstm_multiclass_iter2,0.006,0.006,14.7,55.9
gru_multiclass_iter2,0.006,0.006,14.0,55.9
transformer_iter2,0.009,0.009,11.8,55.9
tfidf_logreg_notes_iter3,0.005,0.000,62.4,55.9
tabular_rf_xgb_iter3,0.021,0.000,62.8,55.9
gru_multiclass_iter3,0.003,0.003,15.7,56.1
transformer_iter3,0.005,0.005,12.7,56.1
lstm_multiclass_iter3,0.011,0.011,8.7,56.1
tabular_rf_xgb_iter2,0.010,0.000,42.3,56.1
tfidf_logreg_notes_iter2,0.005,0.000,36.1,56.1
gru_multiclass_iter2,0.005,0.005,15.0,56.1
lstm_multiclass_iter2,0.007,0.007,14.0,56.1
transformer_iter2,0.007,0.007,13.6,56.1
clinicalbert_transformer,0.016,0.016,5.9,56.2
stacker_multiclass_iter2,0.000,0.000,58.1,56.2
tfidf_logreg_notes_iter3,0.005,0.000,50.6,56.2
tabular_rf_xgb_iter3,0.014,0.000,51.5,56.2
gru_multiclass_iter3,0.003,0.003,15.1,56.2
transformer_iter3,0.005,0.005,13.2,56.2
lstm_multiclass_iter3,0.008,0.008,10.4,56.2
clinicalbert_transformer,0.015,0.015,5.7,56.2
stacker_multiclass_iter3,0.000,0.000,56.2,56.2
tabular_rf_xgb_iter4,0.010,0.000,41.1,56.2
tfidf_logreg_notes_iter4,0.005,0.000,30.9,56.4
gru_multiclass_iter4,0.003,0.003,14.5,56.4
transformer_iter4,0.006,0.006,11.9,56.4
lstm_multiclass_iter4,0.008,0.008,10.2,56.4
clinicalbert_transformer,0.017,0.017,5.7,56.4
stacker_multiclass_iter4,0.000,0.000,53.5,56.4
tabular_rf_xgb_iter5,0.011,0.000,44.4,56.4
tfidf_logreg_notes_iter5,0.004,0.000,36.5,56.7
